Day;eggsLaid;eggInHive;Larva;Pupa;Worker;Drone;Death;Birth;HoneyStock;Flower1Pollen;Flower2Pollen;Flower3Pollen
1;13;13;0;0;100;0;0;0;3239.0;16740;41200;8390
2;34;47;0;0;100;0;0;0;3469.0;16920;41550;8230
3;45;92;0;0;100;0;0;0;3718.0;17020;40550;8380
4;45;124;13;0;100;0;0;13;3949.5;16880;41200;8320
5;34;124;47;0;100;0;0;47;4166.0;16540;41300;8470
6;33;112;92;0;100;0;0;92;4357.0;16600;41400;8420
7;13;80;137;0;100;0;0;137;4524.5;16660;41400;8390
8;11;57;171;0;100;0;0;171;4666.0;16400;42050;8390
9;50;74;204;0;100;0;0;204;4816.0;16740;40550;8520
10;36;97;204;13;100;0;0;217;4953.0;16940;41100;8310
11;42;128;181;47;100;0;0;228;5091.5;16420;41900;8410
12;42;120;186;92;100;0;0;278;5232.5;16620;41550;8380
13;16;100;177;137;100;0;0;314;5371.0;16820;41750;8240
14;48;106;185;171;0;0;100;356;5276.5;20000;50000;10000
15;34;98;194;204;0;0;100;398;5177.5;20000;50000;10000
16;22;104;197;217;0;0;100;414;5077.0;20000;50000;10000
17;41;97;234;228;0;0;100;462;4958.0;20000;50000;10000
18;17;80;218;278;0;0;100;496;4847.0;20000;50000;10000
19;12;70;204;314;0;0;100;518;4743.0;20000;50000;10000
20;42;71;203;343;11;2;100;546;4663.5;19760;48950;9780
21;38;92;178;351;37;10;100;529;4653.5;18780;46650;9430
22;50;130;174;322;79;13;100;496;4737.5;17320;43350;8720
23;24;112;168;325;121;16;100;493;4910.5;16020;40250;7890
24;16;90;172;325;148;23;100;497;5133.5;14800;38400;7520
25;44;84;200;314;176;28;100;514;5426.5;14060;34750;7220
26;32;92;183;342;186;31;100;525;5734.0;13480;34800;7000
27;17;93;182;348;197;31;100;530;6052.0;13160;34600;6650
28;42;91;214;310;238;40;100;524;6466.0;11720;30000;6240
29;26;85;204;316;268;46;100;520;6945.0;10840;27600;5660
30;47;115;183;312;306;50;100;495;7501.5;9660;25250;4820
31;18;91;175;320;344;54;100;495;8186.0;9020;19750;4340
32;39;80;177;328;360;54;100;505;8868.5;7480;20950;4070
33;40;33;208;296;399;63;100;504;9630.5;7260;16400;3140
34;16;15;182;306;431;65;100;488;10480.5;5960;13750;2720
35;43;0;165;316;440;65;113;481;11347.0;5660;13650;2440
36;42;13;148;292;449;63;147;440;12261.0;4880;12400;2630
37;39;47;106;317;423;61;192;423;13116.0;5480;15800;2950
38;12;59;80;331;392;59;237;411;13911.0;7260;18050;3160
39;34;80;46;336;401;58;271;382;14789.0;6780;15200;3520
40;27;73;62;316;409;55;304;378;15647.0;6120;16450;3200
41;16;77;59;281;443;58;317;340;16599.5;5920;12200;2450
42;25;68;93;257;453;61;328;350;17546.0;4520;12500;2590
43;47;88;120;241;427;53;378;361;18413.0;5360;15350;2900
44;10;82;136;197;437;51;414;333;19302.0;5800;13800;2490
45;25;82;148;178;429;49;456;326;20159.0;4860;15700;2980
46;21;56;161;195;406;47;498;356;21000.5;6560;14900;3440
47;50;96;159;165;428;51;514;324;21873.0;4880;14550;3250
48;44;115;150;173;414;43;562;323;22716.0;6440;15500;2980
49;32;126;144;153;424;46;596;297;23566.0;5840;15650;2750
50;18;94;178;151;419;47;618;329;24400.0;6900;14800;2640
51;17;67;197;161;396;44;659;358;25171.5;6220;17750;3540
52;38;73;182;208;380;43;676;390;25919.5;6420;19000;3990
53;37;92;190;218;369;42;688;408;26654.5;8360;18150;3740
54;21;96;182;243;333;36;730;425;27322.5;8700;21350;4730
55;38;96;199;251;310;34;768;450;27909.0;9580;24250;4860
56;30;89;186;267;296;32;818;453;28468.0;10060;25600;5050
57;20;88;163;299;287;29;842;462;29046.5;10060;25250;5570
58;37;87;169;297;302;32;858;466;29632.0;10200;24700;4860
59;34;91;181;288;287;30;902;469;30170.5;10760;26300;5010
60;11;82;184;289;273;28;934;473;30706.5;11160;26000;5570
61;36;81;183;302;282;27;951;485;31242.0;10520;26650;5310
62;23;70;180;292;289;25;993;472;31794.0;10320;26200;5150
63;40;99;170;303;274;24;1019;473;32321.0;11300;26950;5260
64;27;90;168;316;254;22;1066;484;32807.0;11280;28900;5880
65;27;94;161;325;257;22;1084;486;33305.5;11480;28350;5740
66;43;97;181;295;292;22;1099;476;33904.0;10360;24000;5420
67;32;102;171;288;333;25;1099;459;34545.5;8860;23400;4240
68;34;109;164;290;361;29;1099;454;35261.5;7580;20800;4000
69;28;94;196;283;378;30;1099;479;36033.5;7600;17350;3830
70;38;80;192;302;379;33;1112;494;36781.5;7340;18700;3640
71;38;59;203;287;385;31;1146;490;37552.0;6920;17700;3750
72;15;46;191;290;406;35;1158;481;38368.5;6360;16150;3290
73;23;51;182;296;394;34;1192;478;39165.5;6880;16900;3480
74;48;80;168;285;406;33;1219;453;39986.5;6600;16450;3110
75;42;92;140;298;416;37;1235;438;40863.5;5800;14750;3350
76;35;85;131;310;411;37;1260;441;41774.0;6900;12550;3490
77;22;65;139;307;401;37;1307;446;42605.5;6400;16500;3450
78;11;49;138;301;423;39;1317;439;43506.5;6260;13300;3060
79;25;58;136;308;410;38;1342;444;44352.5;6440;15900;3100
80;36;72;145;285;425;38;1363;430;45235.0;5780;14450;2970
81;34;95;141;277;397;39;1413;418;46041.5;6520;17450;3400
82;26;96;143;260;390;42;1457;403;46835.0;7400;17300;3340
83;48;108;137;275;386;41;1489;412;47618.5;7320;18000;3440
84;15;89;144;275;393;43;1507;419;48371.5;5840;20250;3380
85;45;108;154;248;415;47;1524;402;49195.5;6340;16200;2840
86;23;83;180;238;408;48;1562;418;50019.5;6760;15150;3190
87;34;102;184;215;405;48;1599;399;50810.5;6040;17100;3310
88;17;74;204;212;414;46;1620;416;51617.5;5500;16350;3280
89;33;84;191;230;393;47;1658;421;52371.0;6740;18300;3320
90;42;92;191;251;379;44;1688;442;53125.5;7340;17850;3810
91;38;113;182;262;374;44;1708;444;53866.5;7540;18550;3820
92;16;96;167;287;358;46;1745;454;54562.0;7680;20800;4100
93;30;84;194;260;363;49;1779;454;55262.0;8100;19550;3890
94;23;69;187;278;378;50;1790;465;55978.5;7340;19500;3530
95;10;63;180;285;360;48;1826;465;56668.5;8320;20300;3780
96;44;77;176;297;363;44;1849;473;57357.5;7600;21100;3830
97;37;91;182;303;340;38;1889;485;58016.5;8120;22150;4510
98;30;111;159;311;335;41;1916;470;58671.0;7980;22850;4690
99;37;104;161;317;344;41;1943;478;59365.5;8240;20750;4530
100;35;99;160;321;340;36;1986;481;60044.5;8600;21500;4400
